<<<<<<< HEAD
Controller Storage Detection Tool
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\qca61x4_2_2.bin (1089520 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\qca9377_2_0.bin (1135984 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netr28ux.inf_amd64_2613a90929adebda\FW_7662.bin (79216 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netr28ux.inf_amd64_2613a90929adebda\Patch_7662.bin (20626 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\qcwlan64.inf_amd64_71c84e1405061462\m3.bin (266684 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\wavesapo10de.inf_amd64_a9f05e78ea7f646e\HeadTracker.bin (19746456 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\wavesapo10de.inf_amd64_db3f3288eba6a142\HeadTracker.bin (19746456 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_10_sy1_10.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_20_sy1_20.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_30_sy1_30.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_40_sy1_40.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_50_sy1_50.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_60_sy1_60.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_70_sy1_70.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_80_sy1_80.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx1_90_sy1_90.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0417541.inf_amd64_dc3ec3583faf3c3b\B406619\H9_EASU_sx2_00_sy2_00.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_10_sy1_10.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_20_sy1_20.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_30_sy1_30.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_40_sy1_40.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_50_sy1_50.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_60_sy1_60.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_70_sy1_70.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_80_sy1_80.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx1_90_sy1_90.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\u0395599.inf_amd64_815dcf283e2d11b1\B394313\H9_EASU_sx2_00_sy2_00.bin (373296 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\Fw\dsp_fw_release.bin (542668 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\Libs\dsp_lib_aca_module_release.bin (41044 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\Libs\dsp_lib_intel_wov_release.bin (82044 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\Libs\dsp_lib_whm_release.bin (98472 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\WoV\sid\ubm.bin (54292 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed.inf_amd64_12fcf13c64a54761\WoV\Echo\m\cohort_echo.bin (22923284 bytes)
  Found: C:\Windows\Speech_OneCore\Engines\SR\en-US-N\tn1033.bin (618044 bytes)
  Found: C:\Windows\Speech\Engines\SR\en-US\tn1033.bin (720147 bytes)
  Found: C:\Windows\Speech\Engines\SR\en-US\wp1033.bin (34797 bytes)
  Found: C:\Windows\Firmware\{1237bf12-b86a-4e3c-b024-2fc115caea5e}\firmware.bin (18985304 bytes)
  Found: C:\Windows\Boot\DVD_EX\EFI\en-US\efisys_EX.bin (1474560 bytes)
  Found: C:\Windows\Boot\DVD_EX\EFI\en-US\efisys_noprompt_EX.bin (1474560 bytes)
  Found: C:\Windows\Boot\DVD\PCAT\en-US\bootfix.bin (1024 bytes)
  Found: C:\Windows\Boot\DVD\EFI\en-US\efisys.bin (1474560 bytes)
  Found: C:\Windows\Boot\DVD\EFI\en-US\efisys_noprompt.bin (1474560 bytes)
  Found: C:\Users\Public\amdsfhdcd.bin (512 bytes)
  Found: C:\Users\dylan\Downloads\8BitDo_Ultimate_Software_V2_Windows_V1.24\8BitDo_Ultimate_Software_V2_V1.24\Config\updateFile\ImgPacketFile.offer.bin (16 bytes)
  Found: C:\Users\dylan\Downloads\8BitDo_Ultimate_Software_V2_Windows_V1.24\8BitDo_Ultimate_Software_V2_V1.24\Config\updateFile\ImgPacketFile.payload.bin (250800 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Antigravity\snapshot_blob.bin (321542 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Antigravity\v8_context_snapshot.bin (699577 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Arduino IDE\snapshot_blob.bin (307974 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Arduino IDE\v8_context_snapshot.bin (656953 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Microsoft VS Code\snapshot_blob.bin (321542 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Microsoft VS Code\v8_context_snapshot.bin (699577 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Microsoft VS Code\resources\app\node_modules\@vscode\vscode-languagedetection\model\group1-shard1of1.bin (715908 bytes)
  Found: C:\Users\dylan\AppData\Local\Programs\Antigravity\resources\app\node_modules\@vscode\vscode-languagedetection\model\group1-shard1of1.bin (715908 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TempState\TileCache_150_3_PNGEncoded_Data.bin (460800 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TempState\TileCache_150_3_PNGEncoded_Header.bin (11240 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\MicrosoftTeams_8wekyb3d8bbwe\LocalCache\Local\Microsoft\IdentityCache\1\UD\u_K51BGCU9S5VAK4LI\e_C2GK9UTC67FSUCG3\Accounts\r_74DB6FURNR2TGPBK.bin (1942 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\MicrosoftTeams_8wekyb3d8bbwe\LocalCache\Local\Microsoft\IdentityCache\1\UD\u_K51BGCU9S5VAK4LI\e_C2GK9UTC67FSUCG3\ID\r_74DB6FURNR2TGPBK\c_I4HLOTIMD8H99076.bin (2086 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\MicrosoftTeams_8wekyb3d8bbwe\LocalCache\Local\Microsoft\IdentityCache\1\UD\u_K51BGCU9S5VAK4LI\e_C2GK9UTC67FSUCG3\AT\r_74DB6FURNR2TGPBK\c_I4HLOTIMD8H99076.bin (13702 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\165f2cb9-72d7-43f3-8193-f72950064218.0.bin (20 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\165f2cb9-72d7-43f3-8193-f72950064218.1.bin (0 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\165f2cb9-72d7-43f3-8193-f72950064218.bin (319 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\23739df2-1985-4281-aeeb-78e9d833f2ae.bin (567 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\7ba18d0b-4433-4d72-a0de-4db8147ad05f.0.bin (20 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\7ba18d0b-4433-4d72-a0de-4db8147ad05f.1.bin (0 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\7ba18d0b-4433-4d72-a0de-4db8147ad05f.bin (302 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\bbb7a90f-2f04-4591-8b3f-ea8a3530fcc5.0.bin (20 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\bbb7a90f-2f04-4591-8b3f-ea8a3530fcc5.1.bin (0 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\bbb7a90f-2f04-4591-8b3f-ea8a3530fcc5.bin (300 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\d2968948-2657-4409-9534-270f2b58cc4f.0.bin (22 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\d2968948-2657-4409-9534-270f2b58cc4f.1.bin (0 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\TabState\d2968948-2657-4409-9534-270f2b58cc4f.bin (228 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\WindowState\153f4134-6109-4696-82b8-cb6f5a560af2.0.bin (116 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\WindowState\153f4134-6109-4696-82b8-cb6f5a560af2.1.bin (100 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\LocalState\start2.bin (12316 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Data.bin (460800 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Header.bin (11240 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_150_3_PNGEncoded_Data.bin (460800 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_150_3_PNGEncoded_Header.bin (14152 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.6365217CE6EB4_8wekyb3d8bbwe\LocalCache\datastore.bin (326 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.6365217CE6EB4_8wekyb3d8bbwe\LocalCache\persistedappstore.bin (550 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.6365217CE6EB4_8wekyb3d8bbwe\LocalCache\persistedbackupuserstore.bin (2095 bytes)
  Found: C:\Users\dylan\AppData\Local\Packages\Microsoft.6365217CE6EB4_8wekyb3d8bbwe\LocalCache\persisteduserstore.bin (2470 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\GameDVR\KnownGameList.bin (1472200 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\Windows\1033\StructuredQuerySchema.bin (435794 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\SSMS\21.0_3783f14a\privateregistry.bin (4456448 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\SSMS\21.0_3783f14a\VTC\9343840eb45474a723be7ae41b7095e2\~IC\Templates\cache.bin (32420 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000000.bin (167936 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000001.bin (167936 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000002.bin (573440 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000003.bin (73728 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000004.bin (8192 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000005.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000006.bin (49152 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000007.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000008.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000009.bin (8192 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000A.bin (40884 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000B.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000C.bin (24268 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000D.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000E.bin (39010 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000F.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000G.bin (59707 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000H.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000I.bin (27862 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000J.bin (20480 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000K.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000L.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000M.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000N.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000O.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000P.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000Q.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000R.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000S.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000T.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000U.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000000V.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000010.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000011.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000012.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000013.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000014.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000015.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000016.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000017.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000018.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000019.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001A.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001B.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001C.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001D.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001E.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001F.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001G.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001H.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001I.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001J.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001K.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001L.bin (8192 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001M.bin (20480 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001N.bin (22203 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001O.bin (8192 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001P.bin (52945 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001Q.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001R.bin (25622 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001S.bin (20480 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001T.bin (15740 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001U.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000001V.bin (55804 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000020.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000021.bin (41893 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000022.bin (12288 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000023.bin (14177 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000024.bin (49152 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000025.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000026.bin (12654 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000027.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000028.bin (2695 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000029.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002A.bin (11040 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002B.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002C.bin (2268 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002D.bin (784 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002E.bin (8192 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002F.bin (3009 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002G.bin (2266 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002H.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002I.bin (99293 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002J.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002K.bin (2898 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002L.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002M.bin (29187 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002N.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002O.bin (4819 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002P.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002Q.bin (1717 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002R.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002S.bin (3555 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002T.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002U.bin (3428 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000002V.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000030.bin (65589 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000031.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000032.bin (1873 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000033.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000034.bin (5465 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000035.bin (3361 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000036.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000037.bin (140755 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000038.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000039.bin (129887 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003A.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003B.bin (84941 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003C.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003D.bin (1569 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003E.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003F.bin (40035 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003G.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003H.bin (242903 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003I.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003J.bin (70028 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003K.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003M.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003N.bin (47294 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003O.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003P.bin (347 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003Q.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003R.bin (827 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003S.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003T.bin (4410 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003U.bin (4096 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\0000003V.bin (136726 bytes)
  Found: C:\Users\dylan\AppData\Local\Microsoft\OneNote\16.0\cache\00000040.bin (4096 bytes)
